120 40
########################################################################################################################
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                      *********  *********  *********  *******    *********   ********   ********                     #
#                      *          *       *      *      *      *   *          *          *                             #
#                      *          *       *      *      *       *  *          *          *                             #
#                      *          *       *      *      *       *  *           **         **                           #
#                      *********  *       *      *      *********  *********     ***        ***                        #
#                      *          *       *      *      ***        *                **         **                      #
#                      *          *       *      *      *  **      *                  *          *                     #
#                      *          *       *      *      *    **    *                  *          *                     #
#                      *          *********      *      *      **  *********  ********    *******                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                         **** *****    *     *****   *****                                            #
#                                        *       *     * *    *    *    *                                              #
#                                *****   *       *    *   *   *****     *    *****                                     #
#                                         ***    *   *******  **        *                                              #
#                                            *   *   *     *  * **      *                                              #
#                                        ****    *   *     *  *   **    *                                              #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
########################################################################################################################
